Date,Global_Excluded,Global_Confirmed,Global_Recovered,Global_Deaths,Khenifra_Excluded,khenifra_Confirmed,Khenifra_Recovered,Khenifra_Deaths,Beni_Mellal_Excluded,Beni_Mellal_Confirmed,Beni_Mellal_Recovered,Beni_Mellal_Deaths,Azilal_Excluded,Azilal_Confirmed,Azilal_Recovered,Azilal_Deaths,Fkih_Ben_Salah_Excluded,Fkih_Ben_Salah_Confirmed,Fkih_Ben_Salah_Recovered,Fkih_Ben_Salah_Deaths,khouribga_Excluded,khouribga_Confirmed,khouribga_Recovered,khouribga_Deaths
02/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
03/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
04/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
05/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
06/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
07/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
08/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
09/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
10/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
16/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2020,,,,,,,,,,,,,,,,,,,,,,,,
20/03/2020,,2,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,2,0,0
21/03/2020,,2,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,2,0,0
22/03/2020,,3,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3,0,0
23/03/2020,,3,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3,0,0
24/03/2020,,4,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,4,0,0
25/03/2020,,6,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,6,0,0
26/03/2020,,7,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,7,0,0
27/03/2020,,10,0,0,,0,0,0,,0,0,0,,0,0,0,,3,0,0,,7,0,0
28/03/2020,,10,0,0,,0,0,0,,0,0,0,,0,0,0,,3,,0,,7,0,0
29/03/2020,,12,0,0,,0,0,0,,1,0,0,,0,0,0,,4,0,0,,7,0,0
30/03/2020,,17,0,2,,0,0,0,,1,0,1,,0,0,0,,5,0,0,,11,0,1
31/03/2020,,18,0,2,,1,0,0,,1,0,1,,0,0,0,,5,0,0,,11,0,1
01/04/2020,,21,0,2,,1,0,0,,1,0,1,,1,0,0,,5,0,0,,13,0,1
02/04/2020,,23,0,2,,1,0,0,,3,0,1,,1,0,0,,5,0,0,,13,0,1
03/04/2020,,25,2,2,,1,0,0,,3,2,1,,1,0,0,,5,0,0,,15,0,1
04/04/2020,,26,2,2,,1,0,0,,3,2,1,,1,0,0,,5,0,0,,15,0,1
05/04/2020,,28,2,3,,1,0,0,,3,2,1,,2,0,0,,5,0,0,,15,0,2
06/04/2020,,33,2,3,,1,0,0,,3,2,1,,2,0,0,,5,0,0,,15,0,2
07/04/2020,,34,2,3,,1,0,0,,3,2,1,,7,0,0,,6,0,0,,17,0,2
08/04/2020,,40,2,3,,1,0,0,,3,2,1,,13,0,0,,6,0,0,,17,0,2
09/04/2020,,41,5,5,,1,0,0,,3,2,1,,14,0,0,,6,2,1,,17,1,3
10/04/2020,,42,5,5,,1,0,0,,3,2,1,,14,0,0,,6,2,1,,18,1,3
11/04/2020,,47,5,5,,1,0,0,,3,2,1,,14,0,0,,8,2,1,,20,1,3
12/04/2020,,48,5,5,,1,0,0,,3,2,1,,14,0,0,,8,2,1,,20,1,3
13/04/2020,,46,6,5,,1,1,0,,3,2,1,,15,0,0,,8,2,1,,20,1,3
14/04/2020,,49,6,5,,1,1,0,,3,2,1,,15,0,0,,8,2,1,,22,1,3
15/04/2020,,54,8,5,,1,1,0,,3,2,1,,18,0,0,,9,3,1,,23,2,3
16/04/2020,511,57,10,6,,1,1,0,,3,2,1,,19,0,0,,9,3,1,,25,2,3
17/04/2020,557,58,10,6,63,1,1,0,222,3,2,1,125,20,0,0,51,9,3,1,96,25,4,4
18/04/2020,600,58,10,6,71,1,1,0,232,3,2,1,139,20,0,0,62,9,3,1,96,25,4,4
19/04/2020,664,60,10,6,71,1,1,0,262,4,2,1,140,20,0,0,87,10,3,1,104,25,4,4
20/04/2020,681,61,11,6,74,1,1,0,262,4,2,1,142,21,1,0,91,10,3,1,112,25,4,4
21/04/2020,731,62,13,6,76,1,1,0,281,4,2,1,143,21,2,0,108,10,3,1,123,26,5,4
22/04/2020,757,66,13,6,76,1,1,0,289,5,2,1,143,21,2,0,126,13,3,1,123,26,5,4
23/04/2020,946,78,16,6,84,1,1,0,322,5,2,1,216,33,3,0,168,13,3,1,156,26,7,4
24/04/2020,1021,78,16,6,124,1,1,0,322,5,2,1,226,33,3,0,185,13,3,1,164,26,7,4
25/04/2020,1070,78,16,6,126,1,1,0,332,5,2,1,226,33,3,0,222,13,3,1,164,26,7,4
26/04/2020,1070,78,16,6,126,1,1,0,332,5,2,1,226,33,3,0,222,13,3,1,164,26,7,4
27/04/2020,1070,78,16,6,126,1,1,0,332,5,2,1,226,33,3,0,222,13,3,1,164,26,7,4
28/04/2020,1070,78,16,6,126,1,1,0,332,5,2,1,226,33,3,0,222,13,3,1,164,26,7,4
29/04/2020,1070,78,16,6,126,1,1,0,332,5,2,1,226,33,3,0,222,13,3,1,164,26,7,4
30/04/2020,1070,78,16,6,126,1,1,0,332,5,2,1,226,33,3,0,222,13,3,1,164,26,7,4
01/05/2020,1070,78,16,6,126,1,1,0,332,5,2,1,226,33,3,0,222,13,3,1,164,26,7,4
02/05/2020,1070,78,16,6,126,1,1,0,332,5,2,1,226,33,3,0,222,13,3,1,164,26,7,4
03/05/2020,1070,78,16,6,126,1,1,0,332,5,2,1,226,33,3,0,222,13,3,1,164,26,7,4
04/05/2020,1993,85,27,7,175,1,1,0,638,8,3,1,267,36,5,0,523,13,6,2,390,27,12,4
05/05/2020,2180,85,28,7,202,1,1,0,660,8,4,1,268,36,5,0,549,13,6,2,501,27,12,4
06/05/2020,2393,87,32,7,216,1,1,0,693,8,5,1,273,38,5,0,598,13,9,2,613,27,12,4
07/05/2020,2560,97,34,7,216,1,1,0,796,9,6,1,277,47,6,0,647,13,9,2,624,27,12,4
08/05/2020,2643,98,37,7,216,1,1,0,829,9,6,1,306,47,7,0,648,13,9,2,644,28,14,4
09/05/2020,2664,98,37,7,222,1,1,0,829,9,6,1,306,47,7,0,663,13,9,2,644,28,14,4
10/05/2020,3024,99,42,7,256,1,1,0,980,10,6,1,363,47,7,0,691,13,10,2,734,28,18,4
11/05/2020,3163,99,46,7,268,1,1,0,1049,10,6,1,379,47,9,0,727,13,10,2,740,28,20,4
12/05/2020,3228,99,52,7,280,1,1,0,1067,10,7,1,388,47,13,0,743,13,10,2,750,28,21,4
13/05/2020,3388,99,54,7,333,1,1,0,1113,10,8,1,388,47,13,0,798,13,10,2,756,28,22,4
14/05/2020,3590,99,61,7,359,1,1,0,1224,10,8,1,414,47,20,0,831,13,10,2,762,28,22,4
15/05/2020,3740,99,62,7,381,1,1,0,1351,10,9,1,414,47,20,0,832,13,10,2,762,28,22,4
16/05/2020,4300,102,63,7,443,1,1,0,1367,10,9,1,605,50,21,0,894,13,10,2,991,28,22,4
17/05/2020,4620,105,64,7,476,1,1,0,1394,10,9,1,633,50,21,0,962,16,11,2,1155,28,22,4
18/05/2020,4920,105,64,7,476,1,1,0,1394,10,9,1,634,50,21,0,962,16,11,2,1454,28,22,4
19/05/2020,5377,105,73,7,524,1,1,0,1503,10,9,1,636,50,30,0,1256,16,11,2,1458,28,22,4
20/05/2020,6154,106,74,7,524,1,1,0,1670,10,9,1,803,50,30,0,1476,16,11,2,1681,29,23,4
21/05/2020,6571,106,75,7,607,1,1,0,1670,10,9,1,963,50,30,0,1492,16,11,2,1839,29,24,4
22/05/2020,6755,106,88,7,607,1,1,0,1792,10,9,1,1025,50,43,0,1492,16,11,2,1839,29,24,4
23/05/2020,6922,106,92,7,612,1,1,0,1900,10,9,1,1025,50,47,0,1492,16,11,2,1893,29,24,4
24/05/2020,6888,106,92,7,612,1,1,0,1900,10,9,1,1045,50,47,0,1492,16,11,2,1839,29,24,4
25/05/2020,7206,106,95,7,613,1,1,0,2049,10,9,1,1162,50,47,0,1543,16,14,2,1839,29,24,4
26/05/2020,7873,106,95,7,711,1,1,0,2138,10,9,1,1353,50,47,0,1729,16,14,2,1942,29,24,4
27/05/2020,8492,107,96,7,779,1,1,0,2138,10,9,1,1560,50,48,0,1963,16,14,2,2052,30,24,4
28/05/2020,8907,107,96,7,883,1,1,0,2313,10,9,1,1563,50,48,0,1963,16,14,2,2185,30,24,4
29/05/2020,9439,107,96,7,918,1,1,0,2409,10,9,1,1563,50,48,0,2131,16,14,2,2418,30,24,4
30/05/2020,9733,108,97,7,918,1,1,0,2409,10,9,1,1838,51,48,0,2141,16,14,2,2427,30,25,4
31/05/2020,10714,109,97,7,1083,1,1,0,2802,11,9,1,1843,51,48,0,2224,16,14,2,2762,30,25,4
01/06/2020,11306,113,97,7,1184,1,1,0,3102,15,9,1,1871,51,48,0,2364,16,14,2,2785,30,25,4
02/06/2020,11980,113,97,7,1184,1,1,0,3286,15,9,1,2093,51,48,0,2621,16,14,2,2796,30,25,4
03/06/2020,12481,113,97,7,1265,1,1,0,3348,15,9,1,2162,51,48,0,2751,16,14,2,2955,30,25,4
04/06/2020,12821,113,99,7,1288,1,1,0,3407,15,9,1,2163,51,50,0,3008,16,14,2,2955,30,25,4
05/06/2020,13449,113,100,7,1330,1,1,0,3744,15,9,1,2228,51,50,0,3176,16,14,2,2971,30,26,4
06/06/2020,14004,113,100,7,1369,1,1,0,4151,15,9,1,2251,51,50,0,3177,16,14,2,3056,30,26,4
07/06/2020,14563,118,101,7,1446,1,1,0,4183,20,9,1,2517,51,51,0,3178,16,14,2,3239,30,26,4
08/06/2020,15234,120,101,7,1652,1,1,0,4394,22,9,1,2521,51,51,0,3274,16,14,2,3393,30,26,4
09/06/2020,15876,120,101,7,1756,1,1,0,4662,22,9,1,2552,51,51,0,3331,16,14,2,3575,30,26,4
10/06/2020,16540,120,101,7,1928,1,1,0,4794,22,9,1,2703,51,51,0,3407,16,14,2,3708,30,26,4
11/06/2020,17124,120,101,7,1991,1,1,0,4924,22,9,1,2837,51,51,0,3488,16,14,2,3884,30,26,4
12/06/2020,17772,120,101,7,2032,1,1,0,5216,22,9,1,2950,51,51,0,3497,16,14,2,4077,30,26,4
13/06/2020,18342,120,101,7,2098,1,1,0,5374,22,9,1,3114,51,51,0,3538,16,14,2,4218,30,26,4
14/06/2020,18619,122,101,7,2100,1,1,0,5572,24,9,1,3114,51,51,0,3538,16,14,2,4295,30,26,4
15/06/2020,19000,122,101,7,2100,1,1,0,5651,24,9,1,3143,51,51,0,3539,16,14,2,4567,30,26,4
16/06/2020,19464,122,108,7,2165,1,1,0,5850,24,16,1,3144,51,51,0,3613,16,14,2,4692,30,26,4
17/06/2020,19968,122,111,7,2321,1,1,0,6162,24,19,1,3144,51,51,0,3649,16,14,2,4692,30,26,4
18/06/2020,20635,123,112,7,2321,1,1,0,6522,25,20,1,3214,51,51,0,3746,16,14,2,4832,30,26,4
19/06/2020,21240,123,113,7,2332,1,1,0,6704,25,21,1,3247,51,51,0,3869,16,14,2,5088,30,26,4
20/06/2020,22153,123,113,7,2404,1,1,0,7190,25,21,1,3255,51,51,0,4061,16,14,2,5243,30,26,4
21/06/2020,22210,124,114,7,2404,1,1,0,7190,25,22,1,3255,51,51,0,4118,17,14,2,5243,30,26,4
22/06/2020,23279,128,114,7,2471,1,1,0,7517,25,22,1,3375,51,51,0,4164,21,14,2,5752,30,26,4
23/06/2020,23689,128,115,7,2474,1,1,0,7894,25,23,1,3378,51,51,0,4190,21,14,2,5753,30,26,4
24/06/2020,24486,132,115,7,2537,1,1,0,8367,25,23,1,3531,51,51,0,4295,25,14,2,5756,30,26,4
25/06/2020,25764,137,115,7,2803,1,1,0,8812,25,23,1,3653,51,51,0,4335,30,14,2,6161,30,26,4
26/06/2020,25764,137,115,7,2803,1,1,0,8812,25,23,1,3653,51,51,0,4335,30,14,2,6161,30,26,4
27/06/2020,28352,143,116,7,3083,1,1,0,10034,25,24,1,4138,52,51,0,4531,35,14,2,6566,30,26,4
28/06/2020,29656,144,116,7,3317,1,1,0,10683,25,24,1,4308,52,51,0,4566,36,14,2,6782,30,26,4
29/06/2020,30063,145,116,7,3317,1,1,0,10866,25,24,1,4308,52,51,0,4575,37,14,2,6997,30,26,4
30/06/2020,30690,145,116,7,3507,1,1,0,11227,25,24,1,4308,52,51,0,4602,37,14,2,7046,30,26,4
01/07/2020,31599,145,117,7,3510,1,1,0,11696,25,24,1,4308,52,51,0,4738,37,15,2,7347,30,26,4
02/07/2020,32993,145,117,7,3678,1,1,0,12092,25,24,1,4660,52,51,0,4928,37,15,2,7635,30,26,4
03/07/2020,34974,145,117,7,4081,1,1,0,13041,25,24,1,4912,52,51,0,5305,37,15,2,7635,30,26,4
04/07/2020,35913,152,123,7,4173,1,1,0,13696,26,24,1,5066,52,51,0,5343,43,21,2,7635,30,26,4
05/07/2020,36609,152,126,7,4308,1,1,0,13775,26,24,1,5066,52,52,0,5412,43,23,2,8048,30,26,4
06/07/2020,37464,154,135,7,4572,1,1,0,13775,26,24,1,5307,52,52,0,5567,45,32,2,8243,30,26,4
07/07/2020,38874,163,138,7,4631,10,1,0,14383,26,24,1,5636,52,52,0,5578,45,35,2,8646,30,26,4
08/07/2020,39804,164,138,7,4700,11,1,0,14786,26,24,1,5636,52,52,0,5734,45,35,2,8948,30,26,4
09/07/2020,41412,164,138,7,4801,11,1,0,15902,26,24,1,5636,52,52,0,6031,45,35,2,9042,30,26,4
10/07/2020,42351,164,138,7,5006,11,1,0,16232,26,24,1,5762,52,52,0,6082,45,35,2,9269,30,26,4
11/07/2020,42351,164,138,7,5006,11,1,0,16232,26,24,1,5762,52,52,0,6082,45,35,2,9269,30,26,4
12/07/2020,44732,169,145,7,5101,16,1,0,17356,26,25,1,6033,52,52,0,6478,45,41,2,9764,30,26,4
13/07/2020,45046,170,145,7,5360,17,1,0,17411,26,25,1,6033,52,52,0,6478,45,41,2,9764,30,26,4
14/07/2020,45616,170,145,7,5445,17,1,0,17812,26,25,1,6065,52,52,0,6530,45,41,2,9764,30,26,4
15/07/2020,47196,177,147,7,5519,24,1,0,18345,26,25,1,6065,52,52,0,7192,45,43,2,10075,30,26,4
16/07/2020,47843,177,152,7,5680,24,6,0,18583,26,25,1,6078,52,52,0,7348,45,43,2,10154,30,26,4
17/07/2020,49126,177,152,7,5738,24,6,0,19062,26,25,1,6190,52,52,0,7560,45,43,2,10576,30,26,4
18/07/2020,49820,178,156,7,5852,24,10,0,19360,26,25,1,6450,52,52,0,7562,45,43,2,10596,31,26,4
19/07/2020,50946,178,156,7,6054,24,10,0,19614,26,25,1,6685,52,52,0,7637,45,43,2,10956,31,26,4
20/07/2020,50995,180,156,7,6103,26,10,0,19614,26,25,1,6685,52,52,0,7637,45,43,2,10956,31,26,4
21/07/2020,51598,186,161,8,6331,30,15,1,19807,28,25,1,6685,52,52,0,7781,45,43,2,10994,31,26,4
22/07/2020,52331,186,161,8,6333,30,15,1,20096,28,25,1,6685,52,52,0,7986,45,43,2,11231,31,26,4
23/07/2020,52332,186,161,8,6333,30,15,1,20096,28,25,1,6685,52,52,0,7987,45,43,2,11231,31,26,4
24/07/2020,52332,186,161,8,6333,30,15,1,20096,28,25,1,6685,52,52,0,7987,45,43,2,11231,31,26,4
25/07/2020,53633,190,169,8,6685,33,23,1,20681,29,25,1,6753,52,52,0,8132,45,43,2,11382,31,26,4
26/07/2020,54674,195,169,8,6926,33,23,1,20856,32,25,1,6940,53,52,0,8167,45,43,2,11785,32,26,4
27/07/2020,55651,204,169,8,6926,37,23,1,21380,37,25,1,6940,53,52,0,8325,45,43,2,12080,32,26,4
28/07/2020,56462,208,170,9,7187,40,23,2,21835,38,25,1,6941,53,52,0,8335,45,43,2,12164,32,27,4
29/07/2020,58055,223,170,9,7334,49,23,2,22356,44,25,1,7104,53,52,0,8569,45,43,2,12692,32,27,4
30/07/2020,58674,233,171,9,7512,52,24,2,22555,51,25,1,7309,53,52,0,8601,45,43,2,12697,32,27,4
31/07/2020,59432,263,178,9,7623,59,29,2,23181,70,27,1,7309,53,52,0,8628,45,43,2,12691,36,27,4
01/08/2020,59495,268,178,9,7623,59,29,2,23181,75,27,1,7309,53,52,0,8628,45,43,2,12754,36,27,4
02/08/2020,59596,293,178,9,7683,73,29,2,23181,85,27,1,7322,53,52,0,8648,46,43,2,12762,36,27,4
03/08/2020,59596,293,178,9,7683,73,29,2,23181,85,27,1,7322,53,52,0,8648,46,43,2,12762,36,27,4
04/08/2020,60151,337,185,9,7856,76,32,2,23358,116,31,1,7332,57,52,0,8712,47,43,2,12893,41,27,4
05/08/2020,61674,359,191,9,7890,79,32,2,24705,131,35,1,7336,57,53,0,8739,49,43,2,13004,43,28,4
06/08/2020,62364,390,199,9,7890,81,37,2,24705,153,38,1,7787,62,53,0,8805,50,43,2,13177,44,28,4
07/08/2020,63142,408,212,9,7894,81,37,2,25289,166,51,1,7839,62,53,0,8853,50,43,2,13267,49,28,4
08/08/2020,64119,448,232,9,7896,81,47,2,25839,192,59,1,7905,66,53,0,9151,51,43,2,13328,58,30,4
09/08/2020,65403,475,254,9,7969,81,51,2,26355,209,77,1,8448,73,53,0,9303,54,43,2,13328,58,30,4
10/08/2020,65403,475,254,9,7969,81,51,2,26355,209,77,1,8448,73,53,0,9303,54,43,2,13328,58,30,4
11/08/2020,67990,600,297,10,8016,82,73,2,27877,277,95,2,8790,101,53,0,9612,55,43,2,13695,85,33,4
12/08/2020,69252,698,319,10,8042,87,78,2,28450,350,108,2,9015,104,57,0,9859,68,43,2,13886,89,33,4
13/08/2020,70441,751,349,10,8111,89,78,2,28643,362,129,2,9294,118,57,0,10248,77,47,2,14145,105,38,4
14/08/2020,71700,812,362,12,8218,97,79,3,29603,402,133,3,9300,119,64,0,10248,77,48,2,14331,117,38,4
15/08/2020,73145,992,388,12,8336,105,79,3,30415,500,152,3,9576,170,64,0,10369,92,51,2,14449,125,42,4
16/08/2020,74221,1216,406,13,8451,132,79,4,30922,650,153,3,9686,172,75,0,10625,123,52,2,14537,139,47,4
17/08/2020,75129,1335,426,13,8581,136,79,4,31103,696,155,3,9881,195,75,0,10835,154,52,2,14729,154,65,4
18/08/2020,75907,1525,455,14,8678,149,79,5,31637,844,156,3,10011,214,88,0,10852,161,65,2,14729,157,67,4
19/08/2020,77137,1607,547,14,8678,149,79,5,32172,902,221,3,10162,214,88,0,11281,172,74,2,14844,170,85,4
20/08/2020,78095,1761,657,15,8851,163,79,5,32413,926,323,3,10535,302,96,0,11281,172,74,2,15015,198,85,5
21/08/2020,78780,1849,716,19,8917,170,80,6,32508,964,338,3,10701,323,113,1,11551,183,85,3,15103,209,100,6
22/08/2020,79797,1977,768,21,9047,193,89,6,33123,1014,340,4,10724,331,113,1,11691,195,117,4,15212,244,109,6
23/08/2020,80835,2096,858,23,9062,198,97,6,33992,1094,340,4,10765,333,153,2,11711,195,145,5,15305,276,123,6
24/08/2020,81465,2199,1012,23,9102,206,107,6,34378,1173,462,4,10765,333,153,2,11872,209,152,5,15348,278,138,6
25/08/2020,82220,2339,1167,25,9173,226,113,7,34695,1198,565,5,10917,401,186,2,12017,218,162,5,15418,296,141,6
26/08/2020,83235,2447,1348,26,9279,249,116,7,34913,1216,714,5,11129,419,186,2,12139,227,163,5,15775,336,169,7
27/08/2020,83749,2474,1487,27,9279,250,133,7,35111,1229,786,6,11270,430,207,2,12140,227,173,5,15949,338,188,7
28/08/2020,84629,2569,1605,27,9400,256,154,7,35302,1247,843,6,11437,460,208,2,12394,236,184,5,16096,370,216,7
29/08/2020,85410,2618,1674,27,9445,269,160,7,35501,1258,853,6,11517,474,261,2,12661,238,184,5,16286,379,216,7
30/08/2020;86059;2682;1856;27;9526;282;161;7;35661;1264;981;6;11696;489;283;2;12748;246;196;5;16428;401;235;7
31/08/2020;86523;2779;1885;28;9557;298;170;8;35709;1269;991;6;11857;528;283;2;12884;252;202;5;16516;432;239;7
